15:48:SphereServer Version X1-Nightly [Windows-64] by www.spherecommunity.net.
15:48:Compiled at Oct 19 2021 (10:31:45) [build 3473 / GIT hash f24687c5330f8fbf7b7ae9f626447fc91e280d77]

15:48:WARNING:
-----------------------------------------------------------------
This is a nightly build of SphereServer. This build is to be used for testing and/or bug reporting ONLY.
DO NOT run this build on a live shard unless you know what you are doing!
Nightly builds are automatically made at every commit to the source code repository and might
contain errors, might be unstable or even destroy your shard as they are mostly untested!
-----------------------------------------------------------------

15:48:
Indexing the client files...
15:48:Expansion maps supported: Felucca (0), Trammel (1), Ilshenar (2), Malas (3), Tokuno Islands (4)
15:48:Caching tiledata.mul...
16:28:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:28:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:28:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:28:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:0
16:28:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:12
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:(sistema_de_combate.scp,1185)4
16:28:(events_npc.scp,495)[EPVM] Elemental do Fogo
16:28:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:28:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:28:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:28:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,177)[HITTRY] 106637 Homem contra Elemental do Fogo -26 17
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,212)[HITTRY] Elemental do Fogo contra Homem [0(0)/0(0)/0] 1000
16:28:(sistema_de_combate.scp,633)[COMBAT] BaseDam:13
16:28:(sistema_de_combate.scp,967)[COMBAT] BonusStr:10
16:28:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:12
16:28:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:28:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:28:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:0
16:28:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:31
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:(sistema_de_combate.scp,1185)17
16:28:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:28:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:28:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:28:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,177)[HITTRY] 106646 Elemental do Fogo contra Homem -66 13
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,212)[HITTRY] Homem contra Elemental do Fogo [0(0)/0(0)/0] 1000
16:28:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,699)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,177)[HITTRY] 106666 Homem contra Elemental do Fogo -2 17
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:28:(sistema_de_combate.scp,212)[HITTRY] Elemental do Fogo contra Homem [0(0)/0(0)/0] 1000
16:28:(sistema_de_combate.scp,633)[COMBAT] BaseDam:15
16:28:(sistema_de_combate.scp,967)[COMBAT] BonusStr:10
16:28:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:12
16:28:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:28:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:28:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:0
16:28:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:31
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:28:(sistema_de_combate.scp,1185)19
16:28:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:28:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:28:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:28:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:28:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:28:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:29:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:29:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:29:1:'ADM' commands 'cast 163'=1
16:29:ERROR:(spells_focus.scp,998)Undefined keyword 'sysmessayellow'.
16:29:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:29:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:29:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:29:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:29:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:29:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:29:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:29:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:29:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:29:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:30:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:30:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:30:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:30:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:30:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:30:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:30:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:30:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:30:1:'ADM' commands 'cast 163'=1
16:30:ERROR:(spells_focus.scp,998)Undefined keyword 'sysmessayellow'.
16:30:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:30:ERROR:Timer expired without DECAY flag 'PetEvents' (UID=040001e2c)?
16:30:1:'ADM' commands 'cast 163'=1
16:30:ERROR:(spells_focus.scp,998)Undefined keyword 'sysmessayellow'.
16:31:Server is being PAUSED for Resync
16:31:Resync Restart

16:31:Indexing 297 script files...
16:31:WARNING:Resource 'scripts/myt/spells_focus.scp' changed, resync.
16:31:WARNING:Resource 'scripts/myt/spells_magery.scp' changed, resync.
16:31:Done loading scripts.
16:31:
16:31:Resync complete!
16:31:1:'ADM' commands 'cast 163'=1
16:31:WARNING:(npcs_summons_e_polys.scp,2176)Char script 'c_celestial_poly' has bad DISPID 00. Defaulting to 0190.
16:31:1:'ADM' commands 'add c_celestial_poly'=1
16:31:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
16:31:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:31:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:34:1:'ADM' commands 'add'=1
16:34:ERROR:(sphere_monsters_custom.scp,1603)Undefined symbol 'i_thrashers_tail' [Evaluated expression: 'i_thrashers_tail'].
16:34:ERROR:(sphere_monsters_custom.scp,1603)Bad resource list id '1 i_thrashers_tail'
16:34:ERROR:(sphere_monsters_custom.scp,1674)Undefined symbol 'i_hydra_scale' [Evaluated expression: 'i_hydra_scale,1 i_abscess_tail'].
16:34:ERROR:(sphere_monsters_custom.scp,1674)Bad resource list id '1 i_hydra_scale,1 i_abscess_tail'
16:34:ERROR:(sphere_monsters_custom.scp,1719)Undefined symbol 'i_coil_fang' [Evaluated expression: 'i_coil_fang'].
16:34:ERROR:(sphere_monsters_custom.scp,1719)Bad resource list id '1 i_coil_fang'
16:34:ERROR:(sphere_monsters_custom.scp,2465)Undefined symbol 'i_crystal_squirrel' [Evaluated expression: 'i_crystal_squirrel'].
16:34:ERROR:(sphere_monsters_custom.scp,1887)Undefined symbol 'i_pet_dragon_paroxysmus' [Evaluated expression: 'i_pet_dragon_paroxysmus'].
16:34:ERROR:(sphere_monsters_custom.scp,2000)Undefined symbol 'i_hydra_scale' [Evaluated expression: 'i_hydra_scale'].
16:34:ERROR:(sphere_monsters_custom.scp,2000)Bad resource list id '1 i_hydra_scale'
16:34:ERROR:(sphere_backward_compatibility.scp,683)Can't resolve <SERV.CHARDEF.0>.
16:34:1:'ADM' commands 'add'=1
16:35:1:'ADM' commands 'add c_crystal_lattice_seeker'=1
16:35:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '> 18'].
16:35:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:35:ERROR:(region.scp,911)Undefined symbol '' [Evaluated expression: '< 6>'].
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:(sistema_de_combate.scp,177)[HITTRY] 110616 Zumbi contra crystal lattice seeker 480 0
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:(skills.scp,275)[SKILL] ADM SKILLCLASS LIMIT
16:35:(skills.scp,281)[SKILL] ADM Wrestling() 8156 0
16:35:(sistema_de_combate.scp,212)[HITTRY] Zumbi contra crystal lattice seeker [0(0)/0(0)/0] 1000
16:35:(sistema_de_combate.scp,633)[COMBAT] BaseDam:4
16:35:(sistema_de_combate.scp,967)[COMBAT] BonusStr:23
16:35:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:50
16:35:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:50
16:35:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:35:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:14
16:35:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:631
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:35:(sistema_de_combate.scp,1185)29
16:35:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:35:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:35:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:35:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:(sistema_de_combate.scp,177)[HITTRY] 110630 Zumbi contra crystal lattice seeker 130 0
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:1:'Zumbi' Says 'A kill' mode=0
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:(sistema_de_combate.scp,177)[HITTRY] 110888 Celestial contra A 630 13
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:(events_npc.scp,495)[EPVM] Celestial
16:35:(events_npc.scp,495)[EPVM] Celestial
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:(events_npc.scp,495)[EPVM] Celestial
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:(sistema_de_combate.scp,212)[HITTRY] Celestial contra A [0(0)/0(0)/0] 1000
16:35:(sistema_de_combate.scp,633)[COMBAT] BaseDam:20
16:35:(sistema_de_combate.scp,967)[COMBAT] BonusStr:50
16:35:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:35:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:35:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:35:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:0
16:35:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:52
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:35:(sistema_de_combate.scp,1185)30
16:35:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:35:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:35:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:35:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:(sistema_de_combate.scp,177)[HITTRY] 110913 Celestial contra A 600 13
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:(events_npc.scp,495)[EPVM] Celestial
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:(sistema_de_combate.scp,212)[HITTRY] Celestial contra A [0(0)/0(0)/0] 1000
16:35:(sistema_de_combate.scp,633)[COMBAT] BaseDam:16
16:35:(sistema_de_combate.scp,967)[COMBAT] BonusStr:50
16:35:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:35:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:35:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:35:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:0
16:35:(sistema_de_combate.scp,335)[COMBAT] BonusTotal%:52
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1027)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:35:ERROR:(sistema_de_combate.scp,1029)Can't resolve <weapon.type>.
16:35:(sistema_de_combate.scp,1185)24
16:35:ERROR:(sistema_de_combate.scp,1193)Can't resolve <weapon.damfire>.
16:35:ERROR:(sistema_de_combate.scp,1196)Can't resolve <weapon.damcold>.
16:35:ERROR:(sistema_de_combate.scp,1199)Can't resolve <weapon.damenergy>.
16:35:ERROR:(sistema_de_combate.scp,1202)Can't resolve <weapon.dampoison>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:(sistema_de_combate.scp,177)[HITTRY] 110938 Celestial contra A -18 13
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,193)Can't resolve <WEAPON.type>.
16:35:(events_npc.scp,495)[EPVM] Celestial
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:ERROR:(sistema_de_combate.scp,142)Can't resolve <WEAPON.type>.
16:35:(sistema_de_combate.scp,212)[HITTRY] Celestial contra A [0(0)/0(0)/0] 1000
16:35:(sistema_de_combate.scp,633)[COMBAT] BaseDam:20
16:35:(sistema_de_combate.scp,967)[COMBAT] BonusStr:50
16:35:(sistema_de_combate.scp,974)[COMBAT] BonusAnatomy:0
16:35:(sistema_de_combate.scp,981)[COMBAT] BonusTactics:0
16:35:(sistema_de_combate.scp,1002)[COMBAT] PenalStam:0
16:35:(sistema_de_combate.scp,1009)[COMBAT] PenalWeight:0
